부품명,부품 코드,수량,위험 수준,생산지,대체 부품,호환성,예상 비용,공급처,2019 생산량,2020 생산량,2021 생산량,2022 생산량,2023 생산량
부품 1,P001,5,0.96,미국,부품 16,낮음,572,미국,911,548,1400,1048,817
부품 2,P002,310,0.18,한국,부품 1,중간,1337,한국,1337,519,1040,737,1113
부품 3,P003,456,0.73,미국,부품 42,높음,1463,미국,978,547,937,668,1447
부품 4,P004,424,0.9,한국,부품 90,중간,1253,한국,734,1364,947,1068,967
부품 5,P005,61,0.7,유럽,부품 14,낮음,649,유럽,890,732,1237,1024,735
부품 6,P006,313,0.59,유럽,부품 77,높음,803,유럽,1422,1091,1404,973,988
부품 7,P007,397,0.89,유럽,부품 21,낮음,1310,유럽,635,1247,768,1100,1139
부품 8,P008,150,0.88,한국,부품 59,높음,762,한국,1450,1093,541,834,1495
부품 9,P009,303,0.16,유럽,부품 52,낮음,534,유럽,1472,924,1276,1061,748
부품 10,P010,475,0.44,한국,부품 92,중간,1242,한국,619,807,632,1096,682
부품 11,P011,95,0.7,미국,부품 100,높음,1165,미국,932,917,801,1190,565
부품 12,P012,208,0.67,일본,부품 79,높음,760,일본,993,569,747,647,1496
부품 13,P013,194,0.95,미국,부품 99,낮음,1380,미국,1143,1195,1324,841,1054
부품 14,P014,398,0.48,미국,부품 42,낮음,847,미국,1013,1373,1200,1401,1187
부품 15,P015,191,0.14,한국,부품 53,중간,745,한국,1321,566,792,706,738
부품 16,P016,299,0.29,일본,부품 77,낮음,1362,일본,1303,1346,629,1409,664
부품 17,P017,270,0.59,일본,부품 64,중간,614,일본,1090,674,1094,776,909
부품 18,P018,301,0.93,유럽,부품 28,낮음,872,유럽,1460,819,1190,1278,1352
부품 19,P019,314,0.61,미국,부품 54,높음,994,미국,1238,734,961,1499,1272
부품 20,P020,204,0.61,한국,부품 87,높음,1132,한국,1254,1493,599,522,1301
부품 21,P021,499,0.35,일본,부품 76,높음,843,일본,857,1213,956,1214,1176
부품 22,P022,497,0.36,한국,부품 16,중간,1237,한국,1125,713,1147,932,1090
부품 23,P023,202,0.38,미국,부품 71,높음,1019,미국,670,590,1132,1439,907
부품 24,P024,137,0.85,한국,부품 26,중간,1297,한국,1316,1335,870,621,888
부품 25,P025,495,0.68,미국,부품 24,높음,1170,미국,1500,1028,1457,828,1048
부품 26,P026,40,0.12,한국,부품 86,높음,1346,한국,1168,783,1299,1402,951
부품 27,P027,487,0.73,일본,부품 39,낮음,799,일본,941,660,1261,907,690
부품 28,P028,185,0.94,한국,부품 9,중간,1322,한국,843,889,1099,955,534
부품 29,P029,158,0.42,한국,부품 47,낮음,831,한국,845,607,1071,1297,622
부품 30,P030,137,0.55,미국,부품 100,중간,633,미국,925,1056,977,1264,776
부품 31,P031,71,0.65,유럽,부품 56,높음,932,유럽,1144,556,973,903,1069
부품 32,P032,292,0.62,미국,부품 78,낮음,739,미국,1169,773,1343,1360,1490
부품 33,P033,309,0.92,미국,부품 2,높음,847,미국,865,1283,1453,1006,605
